"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-02-06"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-02-06"
"config.yaml" "1d40904aaeee2c0690ab8b807850fa77" "site/built/config.yaml" "2024-02-06"
"index.md" "e5859e2853413947395a900abd5984e7" "site/built/index.md" "2024-02-06"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-02-06"
"episodes/introduction.Rmd" "c99e4ba0042e099e07210fd341362e35" "site/built/introduction.md" "2024-02-06"
"episodes/web-viewer.Rmd" "c1b04cc0fbd441219d653570f63383cc" "site/built/web-viewer.md" "2024-02-06"
"episodes/storytelling-with-mutltidimensional-media.Rmd" "33c2cd6774551791b266a6728f3397c0" "site/built/storytelling-with-mutltidimensional-media.md" "2024-02-06"
"episodes/sketchfab.Rmd" "085867e956491fc955e884a7fc83be7b" "site/built/sketchfab.md" "2024-02-06"
"instructors/instructor-notes.md" "e60ebc6911aa1e288c608d176cd6a548" "site/built/instructor-notes.md" "2024-02-06"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-02-06"
"learners/setup.md" "b0a8cb13d39b66f61bad25afd8416372" "site/built/setup.md" "2024-02-06"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-02-06"
"renv/profiles/lesson-requirements/renv.lock" "ce4e3d2cc313283deb3eb2369a8799d1" "site/built/renv.lock" "2024-02-06"
