"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-03-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-03-05"
"config.yaml" "1d40904aaeee2c0690ab8b807850fa77" "site/built/config.yaml" "2024-03-05"
"index.md" "0ea20a7c580483367538153136420eb9" "site/built/index.md" "2024-03-05"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-03-05"
"episodes/introduction.Rmd" "a4f2d8e979a2efba807e4045a8447fc5" "site/built/introduction.md" "2024-03-05"
"episodes/web-viewer.Rmd" "6706acf176eba84949813883ec463a29" "site/built/web-viewer.md" "2024-03-05"
"episodes/storytelling-with-mutltidimensional-media.Rmd" "33c2cd6774551791b266a6728f3397c0" "site/built/storytelling-with-mutltidimensional-media.md" "2024-03-05"
"episodes/sketchfab.Rmd" "13794f6151efde9c090af9b8d81d7918" "site/built/sketchfab.md" "2024-03-05"
"instructors/instructor-notes.md" "e60ebc6911aa1e288c608d176cd6a548" "site/built/instructor-notes.md" "2024-03-05"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-03-05"
"learners/setup.md" "42e8ceea8ddefd1a21bb9b485c8b077b" "site/built/setup.md" "2024-03-05"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-03-05"
"renv/profiles/lesson-requirements/renv.lock" "f6ebbafc9a8863f582e8254a9dd9e9a2" "site/built/renv.lock" "2024-03-05"
